country,sum,count,Prevalence (%),CI Lower (%),CI Upper (%),Gene
Argentina,0,28,0.0,1.3877787807814457e-15,12.06433047658457,adc
Australia,7,25,28.0,14.283853850956557,47.57660519036158,adc
Bangladesh,0,22,0.0,0.0,14.865487460862095,adc
Belgium,0,68,0.0,0.0,5.347133652007057,adc
Brazil,0,55,0.0,0.0,6.5284901117086385,adc
Bulgaria,0,19,0.0,1.3877787807814457e-15,16.817922405261633,adc
Cameroon,0,25,0.0,0.0,13.319225093904855,adc
Canada,0,53,0.0,0.0,6.75819885765419,adc
China,5,1693,0.29533372711163614,0.12621286502528264,0.6895061727635482,adc
Cote d'Ivoire,0,12,0.0,0.0,24.249400665524096,adc
Czech Republic,0,24,0.0,0.0,13.797620467498026,adc
Denmark,0,22,0.0,0.0,14.865487460862095,adc
Egypt,0,12,0.0,0.0,24.249400665524096,adc
Finland,5,34,14.705882352941176,6.449441444782457,30.128056495452167,adc
France,0,128,0.0,0.0,2.913695627350843,adc
Georgia,0,11,0.0,0.0,25.883296696803182,adc
Germany,0,104,0.0,0.0,3.5621354372451925,adc
Ghana,0,61,0.0,0.0,5.924386789811285,adc
Greece,0,58,0.0,0.0,6.211785578720294,adc
Hungary,0,14,0.0,2.7755575615628914e-15,21.531080273763585,adc
India,0,176,0.0,0.0,2.136025166768774,adc
Indonesia,0,15,0.0,0.0,20.388330103584867,adc
Ireland,0,15,0.0,0.0,20.388330103584867,adc
Italy,0,72,0.0,3.469446951953614e-16,5.065117259645782,adc
Japan,1,43,2.3255813953488373,0.41170872743337694,12.058993440607182,adc
Malaysia,0,17,0.0,0.0,18.431813500885184,adc
Mexico,0,25,0.0,0.0,13.319225093904855,adc
Nigeria,0,17,0.0,0.0,18.431813500885184,adc
Norway,0,40,0.0,0.0,8.762160119728668,adc
Pakistan,0,18,0.0,1.3877787807814457e-15,17.58792236466577,adc
Poland,0,67,0.0,0.0,5.422613939130181,adc
Portugal,0,40,0.0,0.0,8.762160119728668,adc
Russia,0,63,0.0,0.0,5.747119958885175,adc
Slovakia,0,10,0.0,0.0,27.753279986288927,adc
South Africa,0,65,0.0,3.469446951953614e-16,5.580153132285691,adc
South Korea,0,403,0.0,0.0,0.944215181960391,adc
Spain,0,40,0.0,0.0,8.762160119728668,adc
Sweden,0,25,0.0,0.0,13.319225093904855,adc
Switzerland,0,197,0.0,0.0,1.9126821938311445,adc
Taiwan,0,46,0.0,0.0,7.707356308558041,adc
Tanzania,0,32,0.0,0.0,10.717919825507066,adc
Thailand,0,55,0.0,0.0,6.5284901117086385,adc
Turkey,0,65,0.0,3.469446951953614e-16,5.580153132285691,adc
USA,17,444,3.828828828828829,2.4040581475897365,6.045686304463108,adc
United Kingdom,0,23,0.0,0.0,14.31166184504269,adc
Viet Nam,0,19,0.0,1.3877787807814457e-15,16.817922405261633,adc
Argentina,0,28,0.0,1.3877787807814457e-15,12.06433047658457,hdc
Australia,0,25,0.0,0.0,13.319225093904855,hdc
Bangladesh,0,22,0.0,0.0,14.865487460862095,hdc
Belgium,0,68,0.0,0.0,5.347133652007057,hdc
Brazil,0,55,0.0,0.0,6.5284901117086385,hdc
Bulgaria,0,19,0.0,1.3877787807814457e-15,16.817922405261633,hdc
Cameroon,0,25,0.0,0.0,13.319225093904855,hdc
Canada,0,53,0.0,0.0,6.75819885765419,hdc
China,4,1693,0.23626698168930893,0.09191679278797425,0.6059361951348898,hdc
Cote d'Ivoire,0,12,0.0,0.0,24.249400665524096,hdc
Czech Republic,0,24,0.0,0.0,13.797620467498026,hdc
Denmark,0,22,0.0,0.0,14.865487460862095,hdc
Egypt,0,12,0.0,0.0,24.249400665524096,hdc
Finland,0,34,0.0,0.0,10.15145541533238,hdc
France,0,128,0.0,0.0,2.913695627350843,hdc
Georgia,0,11,0.0,0.0,25.883296696803182,hdc
Germany,7,104,6.730769230769231,3.2983689029670074,13.245786763879794,hdc
Ghana,0,61,0.0,0.0,5.924386789811285,hdc
Greece,0,58,0.0,0.0,6.211785578720294,hdc
Hungary,0,14,0.0,2.7755575615628914e-15,21.531080273763585,hdc
India,0,176,0.0,0.0,2.136025166768774,hdc
Indonesia,0,15,0.0,0.0,20.388330103584867,hdc
Ireland,0,15,0.0,0.0,20.388330103584867,hdc
Italy,1,72,1.3888888888888888,0.24559518829057672,7.456602147476158,hdc
Japan,0,43,0.0,0.0,8.20098032257912,hdc
Malaysia,0,17,0.0,0.0,18.431813500885184,hdc
Mexico,0,25,0.0,0.0,13.319225093904855,hdc
Nigeria,0,17,0.0,0.0,18.431813500885184,hdc
Norway,0,40,0.0,0.0,8.762160119728668,hdc
Pakistan,0,18,0.0,1.3877787807814457e-15,17.58792236466577,hdc
Poland,0,67,0.0,0.0,5.422613939130181,hdc
Portugal,0,40,0.0,0.0,8.762160119728668,hdc
Russia,0,63,0.0,0.0,5.747119958885175,hdc
Slovakia,0,10,0.0,0.0,27.753279986288927,hdc
South Africa,0,65,0.0,3.469446951953614e-16,5.580153132285691,hdc
South Korea,4,403,0.9925558312655087,0.3866435622561325,2.5239395565387914,hdc
Spain,6,40,15.0,7.061187717320356,29.07232436648971,hdc
Sweden,0,25,0.0,0.0,13.319225093904855,hdc
Switzerland,9,197,4.568527918781726,2.421856904528296,8.453118286820812,hdc
Taiwan,0,46,0.0,0.0,7.707356308558041,hdc
Tanzania,0,32,0.0,0.0,10.717919825507066,hdc
Thailand,0,55,0.0,0.0,6.5284901117086385,hdc
Turkey,1,65,1.5384615384615385,0.27209446020234684,8.213284729551477,hdc
USA,0,444,0.0,0.0,0.857772040759666,hdc
United Kingdom,0,23,0.0,0.0,14.31166184504269,hdc
Viet Nam,0,19,0.0,1.3877787807814457e-15,16.817922405261633,hdc
Argentina,0,28,0.0,1.3877787807814457e-15,12.06433047658457,agmatinase
Australia,6,25,24.0,11.496313693401442,43.429683355429084,agmatinase
Bangladesh,0,22,0.0,0.0,14.865487460862095,agmatinase
Belgium,0,68,0.0,0.0,5.347133652007057,agmatinase
Brazil,0,55,0.0,0.0,6.5284901117086385,agmatinase
Bulgaria,0,19,0.0,1.3877787807814457e-15,16.817922405261633,agmatinase
Cameroon,0,25,0.0,0.0,13.319225093904855,agmatinase
Canada,0,53,0.0,0.0,6.75819885765419,agmatinase
China,2,1693,0.11813349084465447,0.03240244424935579,0.42971844394157444,agmatinase
Cote d'Ivoire,0,12,0.0,0.0,24.249400665524096,agmatinase
Czech Republic,0,24,0.0,0.0,13.797620467498026,agmatinase
Denmark,0,22,0.0,0.0,14.865487460862095,agmatinase
Egypt,0,12,0.0,0.0,24.249400665524096,agmatinase
Finland,0,34,0.0,0.0,10.15145541533238,agmatinase
France,0,128,0.0,0.0,2.913695627350843,agmatinase
Georgia,0,11,0.0,0.0,25.883296696803182,agmatinase
Germany,0,104,0.0,0.0,3.5621354372451925,agmatinase
Ghana,0,61,0.0,0.0,5.924386789811285,agmatinase
Greece,0,58,0.0,0.0,6.211785578720294,agmatinase
Hungary,0,14,0.0,2.7755575615628914e-15,21.531080273763585,agmatinase
India,0,176,0.0,0.0,2.136025166768774,agmatinase
Indonesia,0,15,0.0,0.0,20.388330103584867,agmatinase
Ireland,1,15,6.666666666666667,1.1866895493268554,29.816529873780027,agmatinase
Italy,0,72,0.0,3.469446951953614e-16,5.065117259645782,agmatinase
Japan,1,43,2.3255813953488373,0.41170872743337694,12.058993440607182,agmatinase
Malaysia,0,17,0.0,0.0,18.431813500885184,agmatinase
Mexico,0,25,0.0,0.0,13.319225093904855,agmatinase
Nigeria,0,17,0.0,0.0,18.431813500885184,agmatinase
Norway,0,40,0.0,0.0,8.762160119728668,agmatinase
Pakistan,0,18,0.0,1.3877787807814457e-15,17.58792236466577,agmatinase
Poland,0,67,0.0,0.0,5.422613939130181,agmatinase
Portugal,0,40,0.0,0.0,8.762160119728668,agmatinase
Russia,0,63,0.0,0.0,5.747119958885175,agmatinase
Slovakia,0,10,0.0,0.0,27.753279986288927,agmatinase
South Africa,0,65,0.0,3.469446951953614e-16,5.580153132285691,agmatinase
South Korea,2,403,0.49627791563275436,0.13620297341073173,1.791196176966926,agmatinase
Spain,0,40,0.0,0.0,8.762160119728668,agmatinase
Sweden,0,25,0.0,0.0,13.319225093904855,agmatinase
Switzerland,0,197,0.0,0.0,1.9126821938311445,agmatinase
Taiwan,0,46,0.0,0.0,7.707356308558041,agmatinase
Tanzania,0,32,0.0,0.0,10.717919825507066,agmatinase
Thailand,0,55,0.0,0.0,6.5284901117086385,agmatinase
Turkey,0,65,0.0,3.469446951953614e-16,5.580153132285691,agmatinase
USA,17,444,3.828828828828829,2.4040581475897365,6.045686304463108,agmatinase
United Kingdom,0,23,0.0,0.0,14.31166184504269,agmatinase
Viet Nam,0,19,0.0,1.3877787807814457e-15,16.817922405261633,agmatinase
Argentina,4,28,14.285714285714286,5.699005319749395,31.489802163525297,odc
Australia,4,25,16.0,6.403451456676438,34.65362160717886,odc
Bangladesh,1,22,4.545454545454546,0.8069427621263836,21.79804583865734,odc
Belgium,13,68,19.11764705882353,11.52729403092493,30.010641460020608,odc
Brazil,3,55,5.454545454545454,1.872321555468448,14.853060544053795,odc
Bulgaria,5,19,26.31578947368421,11.806412346782508,48.791550897815114,odc
Cameroon,1,25,4.0,0.7096233501987265,19.54406373619374,odc
Canada,17,53,32.075471698113205,21.09221407913506,45.481479850967375,odc
China,320,1693,18.901358535144713,17.107570132877388,20.835954612691022,odc
Cote d'Ivoire,0,12,0.0,0.0,24.249400665524096,odc
Czech Republic,14,24,58.333333333333336,38.83466586522876,75.53239739018825,odc
Denmark,4,22,18.181818181818183,7.306884583422055,38.51660743712655,odc
Egypt,8,12,66.66666666666667,39.06220888727995,86.18799089087868,odc
Finland,4,34,11.764705882352942,4.671446664882336,26.620842770371834,odc
France,15,128,11.71875,7.231682349355734,18.436615865334755,odc
Georgia,9,11,81.81818181818181,52.30194380391558,94.86323102539149,odc
Germany,4,104,3.8461538461538463,1.5056813343976885,9.474751376905566,odc
Ghana,0,61,0.0,0.0,5.924386789811285,odc
Greece,1,58,1.7241379310344827,0.30500384460675,9.140858093468015,odc
Hungary,1,14,7.142857142857143,1.272221524789094,31.468704424151127,odc
India,19,176,10.795454545454545,7.020794785149064,16.244952220612817,odc
Indonesia,7,15,46.666666666666664,24.809535365737386,69.88301997450161,odc
Ireland,5,15,33.333333333333336,15.176324439714719,58.28645226148023,odc
Italy,7,72,9.722222222222221,4.789631997365578,18.735045795126858,odc
Japan,11,43,25.58139534883721,14.929517123808242,40.23840349884667,odc
Malaysia,0,17,0.0,0.0,18.431813500885184,odc
Mexico,0,25,0.0,0.0,13.319225093904855,odc
Nigeria,3,17,17.647058823529413,6.191126637620995,41.02945856883413,odc
Norway,1,40,2.5,0.44268315026813954,12.881368963474097,odc
Pakistan,3,18,16.666666666666668,5.836576805861449,39.22203810391574,odc
Poland,3,67,4.477611940298507,1.534397512203864,12.357833089093761,odc
Portugal,0,40,0.0,0.0,8.762160119728668,odc
Russia,23,63,36.507936507936506,25.71539286503654,48.851290298472165,odc
Slovakia,0,10,0.0,0.0,27.753279986288927,odc
South Africa,2,65,3.076923076923077,0.8478997236440133,10.542705523577943,odc
South Korea,77,403,19.106699751861044,15.56709162646331,23.22970633956184,odc
Spain,9,40,22.5,12.31609132354074,37.50309674231003,odc
Sweden,1,25,4.0,0.7096233501987265,19.54406373619374,odc
Switzerland,28,197,14.213197969543147,10.020191593521687,19.775179925920906,odc
Taiwan,24,46,52.17391304347826,38.13741307280403,65.87531056595432,odc
Tanzania,0,32,0.0,0.0,10.717919825507066,odc
Thailand,16,55,29.09090909090909,18.77119355395953,42.140720492754994,odc
Turkey,38,65,58.46153846153846,46.33898487349736,69.63975844257739,odc
USA,93,444,20.945945945945947,17.418176581584703,24.972150415072942,odc
United Kingdom,6,23,26.08695652173913,12.54861604498634,46.47000483742537,odc
Viet Nam,4,19,21.05263157894737,8.507676632916251,43.33427844381418,odc
Argentina,15,28,53.57142857142857,35.812689234467896,70.46843001720462,tdc
Australia,2,25,8.0,2.222040128484759,24.96610895039532,tdc
Bangladesh,5,22,22.727272727272727,10.123039985248514,43.439953175221724,tdc
Belgium,33,68,48.529411764705884,37.050845472560646,60.16524669367487,tdc
Brazil,35,55,63.63636363636363,50.42276149984125,75.06946846969275,tdc
Bulgaria,5,19,26.31578947368421,11.806412346782508,48.791550897815114,tdc
Cameroon,23,25,92.0,75.03389104960469,97.77795987151524,tdc
Canada,21,53,39.62264150943396,27.58940673800167,53.05852132679447,tdc
China,781,1693,46.13112817483756,43.7679867489976,48.51178698478158,tdc
Cote d'Ivoire,0,12,0.0,0.0,24.249400665524096,tdc
Czech Republic,2,24,8.333333333333334,2.3158815297043347,25.84880219321069,tdc
Denmark,7,22,31.818181818181817,16.36059318135624,52.68140225895724,tdc
Egypt,0,12,0.0,0.0,24.249400665524096,tdc
Finland,0,34,0.0,0.0,10.15145541533238,tdc
France,38,128,29.6875,22.458166083566667,38.10052276504461,tdc
Georgia,2,11,18.181818181818183,5.13676897460851,47.69805619608442,tdc
Germany,51,104,49.03846153846154,39.6375856482595,58.50784003322597,tdc
Ghana,53,61,86.88524590163935,76.19811980700653,93.20192272509989,tdc
Greece,23,58,39.6551724137931,28.088757794874365,52.5067840489988,tdc
Hungary,4,14,28.571428571428573,11.721378644576921,54.64908432989319,tdc
India,106,176,60.22727272727273,52.85241063452229,67.16522058136593,tdc
Indonesia,0,15,0.0,0.0,20.388330103584867,tdc
Ireland,1,15,6.666666666666667,1.1866895493268554,29.816529873780027,tdc
Italy,27,72,37.5,27.21917834183841,49.04710097307303,tdc
Japan,12,43,27.906976744186046,16.746613786237486,42.691028681878876,tdc
Malaysia,4,17,23.529411764705884,9.55504432208011,47.26179811956498,tdc
Mexico,5,25,20.0,8.860584686802571,39.130950369540344,tdc
Nigeria,9,17,52.94117647058823,30.963235060004422,73.83489355759056,tdc
Norway,34,40,85.0,70.92767563351029,92.93881228267965,tdc
Pakistan,5,18,27.77777777777778,12.499753379553994,50.87265656029747,tdc
Poland,58,67,86.56716417910448,76.39962773866296,92.76890833570451,tdc
Portugal,39,40,97.5,87.11863103652591,99.55731684973186,tdc
Russia,29,63,46.03174603174603,34.30886457604498,58.210748119104636,tdc
Slovakia,0,10,0.0,0.0,27.753279986288927,tdc
South Africa,47,65,72.3076923076923,60.419361646118034,81.70641618716989,tdc
South Korea,59,403,14.640198511166252,11.522813221285984,18.425329028983764,tdc
Spain,11,40,27.5,16.108016247667333,42.83495580621057,tdc
Sweden,0,25,0.0,0.0,13.319225093904855,tdc
Switzerland,17,197,8.629441624365482,5.4574988236147215,13.3839590321948,tdc
Taiwan,0,46,0.0,0.0,7.707356308558041,tdc
Tanzania,28,32,87.5,71.93169451834976,95.02986561251993,tdc
Thailand,10,55,18.181818181818183,10.187670434449677,30.33045963663764,tdc
Turkey,10,65,15.384615384615385,8.577094066988503,26.055319639978524,tdc
USA,163,444,36.711711711711715,32.3599753625779,41.29141450411049,tdc
United Kingdom,3,23,13.043478260869565,4.537659093631238,32.12748227009597,tdc
Viet Nam,1,19,5.2631578947368425,0.9351994062300389,24.638731166898793,tdc
